,,,,,,,,,,
,Race,SubRace,Book,Origin,Type,Int,Levels,Habitat,Social,Ally Groups
,beholder,,MM3 22,a,m,,12ue 15am ,al ug,primal,xenoform
,beholder,,MM 32,a,m,,13ae,al ug,primal,xenoform
,beholder,,MM2 24,a,m,,14ae,al ug,primal,xenoform
,beholder,,MM3 22,a,m,,18ce,"fw ug, sh ug, as, ec",primal,undead_hubris
,beholder,,MVL 25,a,m,,19as,"fw ug, sh ug, as, ec",primal,xenoform
,beholder,,MM2 24,a,m,,25ae 29as,"as, ec",primal,xenoform
,berbalang,,MM 34,i,h,,10ks,"nt sf, sh sf",urban,monstrous
,boar,,MM 35,n,b,,6b,nt sf,primal,animal_mammal
,boar,,MM 35,f,b,,15b,fw sf,primal,animal_mammal
,bodak,,MM 36,s,h,,16u 18s,"sh sf, sh ug",undead,undead_roamer
,boneclaw,,MM 37,s,a,,14s,"sh sf, sh ug",urban,undead_denizen
,bulette,,MVL 29,n,b,2,7u,nt sf,primal,hunter
,bulette,,MVL 29,n,b,2,9ke,nt sf,primal,hunter
,bulette,,MVL 29,n,b,5,18ke,fw sf,primal,hunter
,,,,,,,,,,
,bullywug,,MM2 28,n,h,,1b 2k 3bm 3a,nt sf,primitive,"bullywug_civ, beastmen, deepdive"
,bullywug,crocodile,MM 45,n,b,,4s,nt sf,primitive,"bullywug_civ, beastmen, deepdive"
,,,,,,,,,,
,cambion,,MM 29,i,h,,8b,"al sf, al ug",urban,"devil, plane_touched"
,cambion,,MM 29,i,h,,18a,"fw sf, sh sf",urban,devil
,cambion,,MM3 24,i,h,,9k 10c 12se,al sf,urban,"devil, plane_touched"
,carrion crawler,,MVL 32,a,b,2,5k 7s ,"sh sf, sh ug, nt ug",primal,hunter_xeno
,carrion crawler,,MVL 32,a,b,4,15s 17se,"sh sf, sh ug, ec",primal,hunter_xeno
,catoblepas,,MM3 27,s,b,,10ce,"nt sf, sh sf",primal,hunter
,catoblepas,,MM3 27,s,b,,18ce,"sh sf, ec",primal,hunter
,cave fisher,,MM3 28,n,b,,2bm 3u 3a 4am,nt ug,primal,hunter
,centaur,,MM2 30,f,h,,12a 12b 13c,"nt sf, fw sf",primitive,"centaur_civ, light_fey"
,centaur,,MM2 30,f,h,,18s 25s,"fw sf, as",urban,mercenary
,centipede,,MM2 33,n,b,,2b 4k,"nt sf, nt ug",primal,animal_vermin
,chaos shard,,MM2 34,e,m,7,4a ,,,hunter_elem
,chaos shard,,MM2 34,e,m,7,8a 12a,"sh sf, sh ug",primal,hunter_elem
,chaos shard,,MM2 34,e,m,7,16a,"sh sf, sh ug, ec",primal,hunter_elem
,chimera,,MM 41,n,m,,15be,"nt sf, fw sf",primal,animal_magical
,chitine,,MM3 30,n,h,,5bm 5b 5a 6k 6c 8c,"nt ug, fw sf, fw ug",primitive,animal_vermin
,choker,,MM 42,n,h,,4u,nt sf,primal,hunter
,choker,,MM 42,f,h,,12u,"nt sf, fw sf",primal,hunter
,chuul,,MM 43,a,m,,10s ,"nt ug, sh ug",primal,hunter_xeno
,chuul,,MM 43,a,m,,23se,"sh ug, ec",primal,hunter_xeno
,cloaker,,MM3 34,a,m,,12u,"nt sf, nt ug, fw ug",primal,hunter_xeno
,cloaker,,MM3 34,a,m,,18c,"fw sf, fw ug, ec",primal,hunter_xeno
,cockatrice,,MM2 36,n,b,,5k,"nt sf, fw sf",primal,animal_raptor
,colossus,,MM 44,i,a,,29be,"as, ec",urban,"godsend, construct"
,colossus,,MM2 37,e,a,,28be,"as, ec",urban,"godsend, construct"
,couatl,,MM2 38,i,m,,18a 15ce,"fw sf, as",primal,celestial
,craud,,MM3 36,n,b,,3k 4b 5s,nt sf,primal,animal_vermin
,crocodile,,MM 45,n,b,,4s,nt sf,primal,animal_reptile
,crocodile,,MM 45,f,b,,10se,"nt sf, fw sf",primal,animal_reptile
,cyclops,,MM 46,f,h,10,14sm 16sm 14k 16s ,,,
,cyclops,,MM 46,f,h,10,14a 17k 17a,"fw sf, as",civilized,dark_fey
,cyclops,,MVL 36,f,h,10,14b 14bm 14k 16s,"fw sf, as",civilized,dark_fey
,cyclops,,MM2 40,f,h,10,21s,as,urban,
,dark one,,MM 49,s,h,,4k,"nt sf, nt ug",urban,dark_fey
,dark one,,MM 49,s,h,,10u,"al sf, al ug",urban,dark_fey
,dark one,,MM3 38,s,h,,4s,"nt sf, nt ug",urban,dark_fey
,dark one,,MM3 38,s,h,,5a 6c,"al sf, al ug",urban,dark_fey
,darkmantle,,MM2 41,s,m,,8u,"nt ug, fw sf, fw ug",primal,hunter
,death knight,,MVL 42,n,h,,17se 18ke,"sh sf, sh ug, ec",undead,undead_hubris
,death knight,,MM 50,n,h,,25se,"as, ec",undead,undead_hubris
,demogorgon,,MM2 42,e,h,,34cs,ec,unique,"demon, godsend"
,"demogorgon, aspect",,MM2 42,e,h,,25ce,ec,unique,"demon, godsend"
,"demogorgon, cultist",human,MM2 48,n,h,,6k 8c 8a 7b,nt sf,urban,"demon, cultist"
,"demogorgon, dagon",,MM2 42,e,m,,32ss,ec,unique,"demon, godsend"
,"demogorgon, kazuul",,MM2 42,e,h,,28se,ec,unique,"demon, godsend"
,"demogorgon, thrarak",,MM2 42,e,h,,26be,ec,unique,"demon, godsend"
,destrachan,,MM 59,a,m,,9a 15a,al ug,primal,hunter_xeno
,deva,,MM2 62,i,h,,11s 14k,"nt sf, fw sf",urban,celestial
,"deva, fallen",,MM2 62,i,h,,26a,as,urban,
,devourer,,MM 68,s,h,,11se 12c,"nt sf, nt ug, sh sf, sh ug",undead,undead
,devourer,,MM 68,s,h,,20se,"sh sf, sh ug, as",undead,undead
,dim. marauder,,MM2 69,a,m,,4u,nt sf,urban,hunter_xeno
,direguard,,MM2 70,n,h,,8ae 11k,"nt sf, sh sf",undead,undead_denizen
,displacer beast,,MVL 58,f,m,,9k 11b 13ke,"nt sf, fw sf",primal,animal_magical
,djinn,,MM2 71,e,h,,20a 22k 24s 25c,ec,primal,primordial
,doppleganger,,MVL 61,n,h,,3k,nt sf,urban,dark_fey
,doppleganger,,MVL 62,n,h,,11u,"nt sf, sh sf",urban,dark_fey
,doppleganger,,MVL 62,n,h,,19u,"fw sf, sh sf",urban,dark_fey
,dracolich,,MVL 72,n,m,,12cs,"fw sf, sh sf",primal,undead_hubris
,dracolich,,MM 72,n,m,,18cs,"fw sf, sh sf, as, ec",primal,undead_hubris
,dracolich,,MVL 79,n,m,,22cs,"ec, as",primal,undead_hubris
,dracolich,,MM 72,n,m,,29cs,"ec, as",primal,undead_hubris
,dragonborn,,MVL 80,n,h,,2k 5s,nt sf,urban,"dragon, mercenary"
,dragonborn,,MM 86,n,h,,10s 13k,al sf,urban,"dragon, mercenary"
,dragonborn,,MM 86,n,h,,26s,"as, ec",urban,"dragon, mercenary"
,dragonspawn,,MM 88,n,b,,12a,"al sf, al ug",urban,dragon
,dragonspawn,,MM 88,n,b,,16u,"al sf, al ug, ec, as",urban,dragon
,dragonspawn,,MM 88,n,h,,22b,"ec, as",urban,dragon
,drake,,MM 90,n,b,,1k 2s ,nt sf,primal,animal_reptile
,drake,,MVL 82,n,b,,2b,nt sf,primal,animal_reptile
,drake,,MVL 84,n,b,,3a 3u 4s 5b 6k,nt sf,primal,animal_reptile
,drake,,MM2 88,n,b,,10k ,nt sf,primal,animal_reptile
,drake,,MM2 88,n,b,,18ce,fw sf,primal,animal_magical
,dread warrior,,MM3 74,n,h,,3s ,nt sf,undead,undead_denizen
,dread warrior,,MM3 74,n,h,,5k 6a 7s,"nt sf, sh sf",undead,undead_denizen
,drider,,MVL 87,f,h,,14b 14s 14k,"fw ug, sh ug",urban,
,dryad,,MVL 91,f,h,,5u 7k 8c 15km,fw sf,primal,"light_fey, plant"
,dryad,,MM 96,f,h,,9k 13ce,fw sf,primal,"light_fey, plant"
,,,,,,,,,,
,derro,,MM3 48,n,h,,13a 14bm 14k 15u 15s 16c 16b,"nt ug, sh ug",primitive,derro_civ
,derro,bulette,MM 38,n,b,,18ke,"nt ug, sh ug",primitive,derro_civ
,,,,,,,,,,
,drakkoth,,MM2 90,n,h,,13k 15be 16a,"nt sf, fw sf",primitive,"drakkoth_civ, pact"
,drakkoth,dragonspawn,MM 88,n,b,,12a,"nt sf, fw sf",primitive,"drakkoth_civ, pact"
,drakkoth,dragonspawn,MM 88,n,b,,16u,"nt sf, fw sf",primitive,"drakkoth_civ, pact"
,,,,,,,,,,
,drow,,MM 94,f,h,,11u 13a 13ke 15c,"nt ug, fw ug, sh ug",civilized,"drow_civ, deep_pact"
,drow,drider,MM 93,f,h,,14b 14s,"nt ug, fw ug, sh ug",civilized,"drow_civ, deep_pact"
,drow,spider,MM2 189,e,b,,11ce 10u,"nt ug, fw ug, sh ug",civilized,"drow_civ, deep_pact"
,drow,spider,MM2 189,e,b,,15ue,"nt ug, fw ug, sh ug",civilized,"drow_civ, deep_pact"
,,,,,,,,,,
,drow2,,MM3 76,f,h,,23b 24u 25a 25k 27ce,as,civilized,drow2_civ
,drow2,,MM3 76,f,m,,24u,as,urban,drow2_civ
,,,,,,,,,,
,duergar,,MVL 94,n,h,,4u 4s 5a ,"nt sf, nt ug",civilized,duergar_civ
,duergar,,MM2 92,n,h,,5c 6b,"nt sf, nt ug",civilized,duergar_civ
,duergar,howler,MM3 110,e,m,,9cm 13k ,"nt sf, nt ug",civilized,duergar_civ
,duergar,,MM2 93,n,h,,11u 12a 14c,"nt sf, nt ug",civilized,duergar_civ
,duergar,,MM2 93,n,h,,13s ,"nt sf, nt ug",urban,
,duergar,,MVL 99,e,m,,17c 18sm 20ke,"sh sf, sh ug",urban,mercenary
,,,,,,,,,,
,dwarf,,MVL 100,n,h,,1am 1s ,,,
,dwarf,,MM 97,n,h,,4a,nt sf,civilized,"dwarf_civ, alliance"
,dwarf,,MM 97,n,h,,5s,nt sf,civilized,"dwarf_civ, alliance"
,dwarf,warforged,MM 261,n,h,,4s 6s,nt sf,civilized,"dwarf_civ, alliance"
,dwarf,warforged,MM2 206,n,h,,6a 7b 8c,nt sf,civilized,"dwarf_civ, alliance"
,dwarf,hound,MM 160,e,b,,7b,nt sf,civilized,"dwarf_civ, alliance"
,dwarf,hound,MM 160,s,b,,6k,nt sf,civilized,"dwarf_civ, alliance"
,,,,,,,,,,
,demon,,MM2 51,e,h,12,2b 5k 5a 5sm,,,
,demon,,MM 53,e,m,12,6b,,primal,demon
,demon,,MM3 46,e,h,12,7c,"sh sf, sh ug",primal,demon
,demon,,MM2 51,e,h,12,7k 8u,"sh sf, sh ug",primal,demon
,demon,,MM 52,e,b,12,8b 11s ,"sh sf, sh ug",primal,demon
,demon,,MVL 44,e,h,12,12bm 13k 14b ,"sh sf, sh ug",,
,demon,,MM3 40,e,h,12,13k,"sh sf, sh ug",primal,demon
,demon,,MM2 51,e,m,12,12a 12c 14b 15ae 15km ,,primal,demon
,demon,,MM 53,e,m,12,15c,"sh sf, sh ug, ec",primal,demon
,demon,,MM3 42,e,h,12,16b,"sh sf, sh ug, ec",primal,demon
,demon,,MM2 51,e,m,12,17c 18bs 20u ,"sh sf, sh ug, ec",primal,demon
,demon,,MM 52,e,b,12,19be,,primal,demon
,demon,,MM3 47,e,h,12,22c,ec,primal,demon
,demon,,MM2 51,e,m,12,26c 22k,ec,primal,demon
,demon,,MM 52,e,h,12,23be ,,primal,demon
,demon,,MVL 48,e,h,12,22b 24ke 27be,ec,primal,demon
,demon,,MM3 41,e,h,12,28s 29se 20b 23c,ec,primal,demon
,,,,,,,,,,
,devil,,MVL 51,i,h,,3u,"nt sf, nt ug",civilized,dark_fey
,devil,,MM 61,i,h,,6sm 6k 9c,"fw sf, fw ug",civilized,devil
,devil,,MVL 51,i,h,,9c 11k 11sm ,"fw sf, fw ug",civilized,devil
,devil,,MVL 54,i,h,,16sm 20s ,"fw sf, fw ug, as",civilized,devil
,devil,,MVL 55,i,h,,26se,as,civilized,devil
,devil,,MM3 63,i,h,,7c,"fw sf, fw ug",civilized,devil
,devil,,MM3 60,i,h,,11b,"fw sf, fw ug",civilized,devil
,devil,,MM 61,i,h,,11k 11sm 13s ,,civilized,devil
,devil,,MM2 64,i,h,,12be 13s 13sm 14c ,"fw sf, fw ug",civilized,devil
,devil,,MM3 57,i,h,,15s,"fw sf, fw ug, as",civilized,devil
,devil,,MM2 64,i,h,,15a 16s,"fw sf, fw ug, as",civilized,devil
,devil,,MM 61,i,h,,16sm 17c ,,civilized,devil
,devil,,MM3 59,i,h,,16c,"fw sf, fw ug, as",civilized,devil
,devil,,MM3 61,i,h,,16u 18k,"fw sf, fw ug, as",civilized,devil
,devil,,MM3 58,i,m,,19km 23k,as,civilized,devil
,devil,,MM 61,i,h,,21sm 22b,as,civilized,devil
,devil,,MM2 64,i,h,,24u ,,civilized,devil
,devil,,MM3 52,i,h,,22c 24um 25sm 26am ,as,civilized,devil
,devil,,MM3 52,i,h,,27sm 28bm 29cm 29ce,as,civilized,devil
,,,,,,,,,,
,"dragon, black",,MVL 68,n,m,,4us,nt sf,primal,dragon
,"dragon, black",,MM 75,n,m,,11us,al sf,primal,dragon
,"dragon, black",,MVL 74,n,m,,18us,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, black",,MM 75,n,m,,26us,"ec, as",primal,dragon
,"dragon, blue",,MVL 70,n,m,,6as,al sf,primal,dragon
,"dragon, blue",,MM 78,n,m,,13as,al sf,primal,dragon
,"dragon, blue",,MVL 76,n,m,,20as,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, blue",,MM 78,n,m,,28as,"ec, as",primal,dragon
,"dragon, green",,MVL 69,n,m,,5ks ,al sf,primal,dragon
,"dragon, green",,MM 80,n,m,,12cs ,al sf,primal,dragon
,"dragon, green",,MVL 75,n,m,,19cs,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, green",,MM 80,n,m,,27cs,"ec, as",primal,dragon
,"dragon, red",,MVL 71,n,m,,7ss ,al sf,primal,dragon
,"dragon, red",,MM 82,n,m,,15ss ,al sf,primal,dragon
,"dragon, red",,MVL 77,n,m,,22ss,"ec, as",primal,dragon
,"dragon, red",,MM 82,n,m,,30ss,"ec, as",primal,dragon
,"dragon, white",,MVL 64,n,m,,1bs,nt sf,primal,dragon
,"dragon, white",,MVL 67,n,m,,3bs ,nt sf,primal,dragon
,"dragon, white",,MM 84,n,m,,9bs ,al sf,primal,dragon
,"dragon, white",,MVL 73,n,m,,17bs,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, white",,MM 84,n,m,,24bs,"ec, as",primal,dragon
,,,,,,,,,,
,"dragon, adamantine",,MM2 75,n,m,,7ss 14ss,al sf,primal,dragon
,"dragon, adamantine",,MM2 75,n,m,,21ss 28ss,"ec, as",primal,dragon
,"dragon, copper",,MM2 78,n,m,,6ks 13ks,al sf,primal,dragon
,"dragon, copper",,MM2 78,n,m,,20ks,"sh sf, fw sf, ec, as",primal,dragon
,"dragon, copper",,MM2 78,n,m,,27ks,"ec, as",primal,dragon
,"dragon, gold",,MM2 80,n,m,,9cs ,al sf,primal,dragon
,"dragon, gold",,MM2 80,n,m,, 17cs ,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, gold",,MM2 80,n,m,,24cs 30cs,"ec, as",primal,dragon
,"dragon, iron",,MM2 83,n,m,,5us 11us,al sf,primal,dragon
,"dragon, iron",,MM2 83,n,m,, 19us ,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, iron",,MM2 83,n,m,, 26us,"ec, as",primal,dragon
,"dragon, silver",,MM2 86,n,m,,8bs,al sf,primal,dragon
,"dragon, silver",,MM2 86,n,m,,15bs,"al sf, ec, as",primal,dragon
,"dragon, silver",,MM2 86,n,m,,22bs 29bs,"ec, as",primal,dragon
,,,,,,,,,,
,"dragon, blizzard",,MM3 66,n,m,,2c,,primal,dragon
,"dragon, blizzard",,MM3 66,n,m,,7ce 12ce,al sf,primal,dragon
,"dragon, blizzard",,MM3 66,n,m,,17ce,"sh sf, fw sf, ec, as",primal,dragon
,"dragon, blizzard",,MM3 66,n,m,,22ce,"ec, as",primal,dragon
,"dragon, earthqk",,MM3 69,n,m,,4s ,,primal,dragon
,"dragon, earthqk",,MM3 69,n,m,,9se 14se,"nt sf, fw sf, sh sf",primal,dragon
,"dragon, earthqk",,MM3 69,n,m,,19se,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, earthqk",,MM3 69,n,m,, 24se,"ec, as",primal,dragon
,"dragon, volcanic",,MM3 72,n,m,,5b,,primal,dragon
,"dragon, volcanic",,MM3 72,n,m,,10be,al sf,primal,dragon
,"dragon, volcanic",,MM3 72,n,m,,15be,"al sf, ec, as",primal,dragon
,"dragon, volcanic",,MM3 72,n,m,,20be,"fw sf, sh sf, ec, as",primal,dragon
,"dragon, volcanic",,MM3 72,n,m,,25be,"ec, as",primal,dragon
,,,,,,,,,,
,efreet,,MVL 105,e,h,,22s 23a 23k ,ec,urban,primordial
last MVL,efreet,,MM 98,e,h,,25c 28s,ec,urban,primordial
,eidolon,,MM 101,n,a,,13c,al sf,urban,construct
,eladrin,,MM2 96,f,h,,17u,"fw sf, as",urban,mercenary
,eladrin,,MM 103,f,h,,19c,"fw sf, as",urban,mercenary
,eladrin,,MM 103,f,h,,21a,"fw sf, as",urban,mercenary
,,,,,,,,,,
,eladrin,,MM2 96,f,h,,5a,"nt sf, fw sf",civilized,"eladrin_civ, alliance"
,eladrin,,MM 103,f,h,,7s,"nt sf, fw sf",civilized,"eladrin_civ, alliance"
,eladrin,,MM 103,f,h,,8c,"nt sf, fw sf",civilized,"eladrin_civ, alliance"
,eladrin,,MM2 96,f,h,,11k,"nt sf, fw sf",civilized,"eladrin_civ, alliance"
,eladrin,deva,MM2 62,i,h,,11s 14k,"nt sf, fw sf",civilized,eladrin_civ
,eladrin,displacer beast,MM 70,f,m,,9k 13ke,"nt sf, fw sf",civilized,eladrin_civ
,,,,,,,,,,
,elemental,,MM2 98,e,m,,3k 5s 4b,,,
,elemental,,MM3 80,e,m,,1u 2s 1k 1c,,,
,elemental,,MM2 98,e,m,,6u 10b 7k 9u,"sh sf, sh ug",primal,hunter_elem
,elemental,,MM 104,e,m,,11k ,"sh sf, sh ug",primal,hunter_elem
,elemental,,MM2 98,e,m,,14b 13km 14a 13c 12c,"sh sf, sh ug",primal,hunter_elem
,elemental,,MM3 80,e,m,,10u 11s 11k 11c,"sh sf, sh ug",primal,hunter_elem
,elemental,,MM 104,e,m,,18s,"sh sf, sh ug, ec",primal,hunter_elem
,elemental,,MM 104,e,m,,23c 26ae,ec,primal,hunter_elem
,elemental,,MM2 98,e,m,,23km ,ec,primal,hunter_elem
,elemental,,MM3 80,e,m,,20u 22s 21k 20c,ec,primal,hunter_elem
,,,,,,,,,,
,elf,,MM 106,f,h,,2k,nt sf,civilized,"elf_civ, alliance"
,elf,,MM 106,f,h,,2a,nt sf,civilized,"elf_civ, alliance"
,elf,skulk,MM3 176,f,h,,3c 3u 5s,nt sf,civilized,"elf_civ, alliance"
,elf,half-elf,MM2 138,n,h,,6k 7c,nt sf,civilized,"elf_civ, alliance"
,elf,tiger,MM2 199,n,b,,6k 8s,nt sf,civilized,"elf_civ, alliance"
,,,,,,,,,,
,ettercap,,MM 107,n,h,,4s 5c,nt sf,primal,animal_vermin
,ettin,,MM 108,n,h,,10se 12ce,"nt sf, sh sf",urban,monstrous 
,fell taint,,MM2 104,a,m,4,1s 1a 2c 4c,nt sf,primal,hunter_xeno
,fey lingerer,,MM2 106,f,h,,16se 16u 18ae 18u,"fw sf, fw ug, sh sf, sh ug",undead,undead_roamer
,firbolg,,MM2 108,f,h,,11s 12k 14c 15be 16ue,fw sf,primitive,
,firbolg,,MM2 108,f,h,,22ke,"fw sf, as",urban,
,flameskull,,MM 109,n,a,,8a,al sf,urban,undead_denizen
,flameskull,,MM 109,n,a,,24a,"ec, as",urban,undead_denizen
,,,,,,,,,,
,fomorian,,MM 110,f,h,,17se 19ce,"fw ug, as",civilized,monstrous_fey
,fomorian,,MM2 112,f,h,,16ce 17ue 18ke 20ae 22be,"fw ug, as",civilized,monstrous_fey
,,,,,,,,,,
,forsaken,,MM3 84,n,h,,26a 27k 27sm 28b 29c,as,primitive,
,frog,,MM3 90,n,b,,1b 2c 2k,"nt sf, nt ug",primal,animal_reptile
,,,,,,,,,,
,foulspawn,,MM 113,a,h,,8k 12b,"nt ug, sh sf, sh ug",urban,
,foulspawn,,MM 113,a,h,,8c 9s 11a,"nt ug, sh sf, sh ug",primitive,"foulspawn_civ, deep_pact"
,foulspawn,,MM3 88,a,h,,7km 10c 12c,"nt ug, sh sf, sh ug",primitive,"foulspawn_civ, deep_pact"
,foulspawn,umber hulk,MM 256,n,m,,12se,"nt ug, sh sf, sh ug",primitive,"foulspawn_civ, deep_pact"
,,,,,,,,,,
,,,,,,,,,,
,galeb duhr,,MM 114,e,h,12,8a 11c,"nt ug, sh ug",primitive,"galebdhur_civ, primordial"
,galeb duhr,elemental,MM2 98,e,m,,7k 9u,"nt ug, sh ug",primitive,galebdhur_civ
,galeb duhr,elemental,MM2 98,e,m,, 10b,"nt ug, sh ug",primitive,galebdhur_civ
,galeb duhr,elemental,MM2 98,e,m,,12c,"nt ug, sh ug",primitive,galebdhur_civ
,,,,,,,,,,
,gargoyle,,MM 115,e,h,5,9u,"al sf, al ug",primal,hunter_elem
,gargoyle,,MM 115,e,h,5,18u,"sh sf, sh ug, fw sf, fw ug, as, ec",primal,hunter_elem
,gargoyle,,MM3 91,e,h,5,7k 8b 8s 8sm,"al sf, al ug",primal,hunter_elem
,,,,,,,,,,
,genasi,,MM2 116,e,h,,11b 8c 7k 10s,"nt sf, fw sf",primitive,"genasi_civ, plane_touched"
,genasi,phoelarch,MM2 174,n,h,,12a 12k ,"nt sf, fw sf",primitive,"genasi_civ, plane_touched"
,genasi,,MM2 116,e,h,,18ke ,"fw sf, sh sf, as, ec",urban,mercenary
,,,,,,,,,,
,ghost,,MM 116,s,h,,4s,"nt sf, nt ug",undead,undead_roamer
,ghost,,MM 116,s,h,,8u 12c,"al sf, al ug",undead,undead_roamer
,ghost,,MM 116,s,h,,21c,"as, ec",undead,undead_roamer
,ghost legionnaire,,MM2 119,n,h,,13s,nt sf,primal,undead_roamer
,ghoul,,MM 118,n,h,,5s 13sm,"nt sf, nt ug, sh sf, sh ug",undead,undead_roamer
,ghoul,,MM 119,e,h,,16k 18sm,"sh sf, sh ug, ec",undead,undead_roamer
,ghoul,,MM 119,e,h,,24sm,ec,undead,undead_roamer
,ghoul,,MM3 94,n,h,,4u ,"nt sf, nt ug",undead,undead_roamer
,ghoul,,MM3 94,n,h,,6c 6b,"nt sf, nt ug, sh sf, sh ug",undead,undead_roamer
,gibbering beast,,MM 126,a,m,,10c,"nt ug, sh ug",primal,hunter_xeno
,gibbering beast,,MM 126,a,m,,18c,sh ug,primal,hunter_xeno
,gibbering beast,,MM 126,a,m,,27cs,ec,primal,hunter_xeno
,girallon,,MM3 102,n,b,,12b,"nt sf, fw sf",primal,animal_mammal
,girallon,,MM3 102,n,b,,17b,"fw sf, as",primal,animal_mammal
,girallon,,MM3 102,n,b,,22b,as,primal,animal_mammal
,githyanki,,MM 128,n,h,,12s 13a 15ke,fw sf,civilized,plane_touched
,githzerai,,MM 130,n,h,,11s 13ce 14a,sh sf,civilized,plane_touched
,,,,,,,,,,
,gnoll,,MM 132,n,h,,6b,nt sf,urban,beastmen
